,Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,latitude,longitude
0,Afghanistan,AFG,Refugee population by country or territory of asylum,SM.POP.REFG,50.0,38.0,60025.0,32132.0,19131.0,19605.0,18775.0,5.0,,,,6.0,3.0,22.0,30.0,32.0,35.0,42.0,37.0,37.0,6434.0,3009.0,16187.0,16863.0,300423.0,257554.0,59771.0,75927.0,33.7680065,66.2385139
1,Angola,AGO,Refugee population by country or territory of asylum,SM.POP.REFG,11557.0,11022.0,11002.0,10878.0,10686.0,10884.0,9381.0,9364.0,10605.0,13071.0,12086.0,12250.0,12250.0,13382.0,13970.0,13984.0,13090.0,12069.0,12710.0,14734.0,15155.0,16223.0,23413.0,23783.0,15474.0,15555.0,15555.0,41109.0,-11.8775768,17.5691241
2,Albania,ALB,Refugee population by country or territory of asylum,SM.POP.REFG,,,3000.0,3000.0,3000.0,4720.0,4925.0,30.0,22332.0,3930.0,523.0,292.0,17.0,26.0,51.0,56.0,56.0,77.0,65.0,70.0,76.0,82.0,86.0,93.0,104.0,104.0,138.0,89.0,41.000028,19.9999619
3,United Arab Emirates,ARB,Refugee population by country or territory of asylum,SM.POP.REFG,4235545.0,3811595.0,4000509.0,4189545.0,4352945.0,4337009.0,4159630.0,4243164.0,4373393.0,4487654.0,4639943.0,4942633.0,5110748.0,4932948.0,5039854.0,5106930.0,6444738.0,7513460.0,7206343.0,6955072.0,7077529.0,6657656.0,6638911.0,7794808.0,8375066.0,8304742.0,8440191.0,9056647.0,24.0002488,53.9994829
4,Argentina,ARE,Refugee population by country or territory of asylum,SM.POP.REFG,,,,433.0,381.0,407.0,464.0,519.0,529.0,501.0,562.0,556.0,163.0,160.0,105.0,104.0,174.0,159.0,209.0,279.0,538.0,677.0,631.0,603.0,417.0,663.0,895.0,874.0,-34.9964963,-64.9672817
5,Armenia,ARG,Refugee population by country or territory of asylum,SM.POP.REFG,11735.0,11529.0,11515.0,11636.0,11901.0,10314.0,10430.0,10522.0,2270.0,2345.0,2396.0,2396.0,2439.0,2642.0,2916.0,3074.0,3158.0,3263.0,2845.0,3230.0,3276.0,3361.0,3488.0,3362.0,3498.0,3207.0,3293.0,3287.0,40.7696272,44.6736646
6,American Samoa,ARM,Refugee population by country or territory of asylum,SM.POP.REFG,,,300000.0,334000.0,304039.0,218950.0,218950.0,219000.0,310012.0,296216.0,280591.0,264337.0,247550.0,239289.0,235235.0,219550.0,113714.0,4566.0,3953.0,3607.0,3296.0,2918.0,2854.0,13732.0,17640.0,19319.0,17886.0,17963.0,-14.30063095,-170.695974791655
7,Austria,AUS,Refugee population by country or territory of asylum,SM.POP.REFG,97915.0,53117.0,52604.0,53505.0,57575.0,62145.0,67313.0,66074.0,69745.0,64918.0,60246.0,57895.0,59436.0,56258.0,63476.0,64964.0,68948.0,22164.0,20919.0,22548.0,21805.0,23434.0,30083.0,34503.0,35582.0,36917.0,42188.0,48415.0,47.2000338,13.199959
8,Azerbaijan,AUT,Refugee population by country or territory of asylum,SM.POP.REFG,34938.0,34508.0,62355.0,57687.0,40703.0,34385.0,89116.0,84394.0,80300.0,82081.0,15492.0,14390.0,14130.0,16109.0,17795.0,21230.0,25486.0,30773.0,37557.0,38906.0,42630.0,47073.0,51730.0,55598.0,60747.0,72216.0,93250.0,115197.0,40.3936294,47.7872508
9,Burundi,AZE,Refugee population by country or territory of asylum,SM.POP.REFG,,,246000.0,228840.0,231635.0,233682.0,233692.0,233715.0,221635.0,221643.0,287.0,367.0,458.0,326.0,8606.0,3004.0,2618.0,2352.0,2061.0,1642.0,1891.0,1730.0,1468.0,1380.0,1299.0,1278.0,1193.0,1115.0,-3.3634357,29.8870575
